beds,baths,DEN,parking,D_mkt,building_age,maint,price,new_size,new_exposure,new_ward
3,3,0,0,16,9,1087,1821000,3,1,0
1,1,1,1,23,3,469,613000,1,2,0
2,2,1,1,12,1,767,838000,1,2,0
2,2,0,1,10,25,827,935000,1,0,0
0,1,0,1,1,12,526,645000,1,0,1
1,1,1,0,4,8,610,777000,1,0,2
1,2,1,0,5,4,639,778000,1,2,0
2,2,0,1,13,11,1353,2424000,4,1,1
1,1,1,1,19,0,588,664000,1,3,0
3,2,0,1,37,19,492,664000,1,2,2
1,1,0,1,13,25,776,572000,1,3,1
1,1,1,0,3,1,752,806000,1,1,1
2,1,1,0,1,7,866,909000,1,3,1
2,1,0,1,54,1,702,954000,2,0,1
2,2,0,0,4,16,1133,1132000,1,3,1
2,2,1,1,2,0,1156,1499000,3,1,1
1,1,1,1,6,4,284,394000,0,3,0
1,1,1,0,16,14,591,544000,0,1,1
3,3,0,1,5,5,477,688000,1,0,1
1,1,0,0,24,6,444,583000,1,3,2
1,1,0,0,6,16,818,618000,1,0,2
1,1,1,1,2,13,291,447000,0,1,0
1,1,0,0,5,7,821,962000,1,2,1
1,1,1,0,27,10,511,583000,0,0,1
1,1,0,0,0,2,341,480000,0,1,0
2,2,0,1,5,9,615,929000,1,3,0
1,1,1,1,28,15,551,584000,1,3,1
1,1,1,1,33,4,402,515000,0,1,1
3,2,0,0,30,1,937,1288000,2,3,2
2,2,1,0,3,5,811,1063000,2,1,0
1,1,0,1,2,13,391,608000,0,1,1
2,2,0,1,13,14,748,955000,2,0,1
2,2,1,0,6,1,597,668000,1,0,0
3,3,0,0,45,12,864,1062000,1,0,1
1,1,0,0,26,12,462,732000,1,0,2
2,2,1,0,5,9,484,740000,1,2,2
3,2,0,1,43,7,2324,2091000,4,0,2
1,1,0,1,10,4,425,744000,1,3,1
2,2,0,1,17,2,363,474000,0,1,0
0,1,0,1,26,5,435,491000,0,2,0
1,1,0,0,6,4,462,643000,1,1,1
2,2,0,1,5,0,643,797000,1,0,1
1,1,0,0,5,12,480,706000,1,3,1
1,1,0,1,15,7,514,677000,0,1,0
1,1,0,1,8,34,322,433000,0,3,1
3,3,0,0,1,4,1376,1594000,3,3,1
1,1,0,1,0,14,711,954000,1,0,1
1,1,1,1,29,10,590,621000,0,1,0
1,1,1,0,1,12,600,506000,1,0,2
1,1,1,1,5,1,513,659000,1,2,0
1,1,1,1,19,4,424,579000,0,0,1
2,2,0,0,4,7,1328,2104000,2,3,0
1,1,1,1,16,16,498,417000,0,1,0
1,1,1,1,35,50,580,606000,1,0,1
1,1,0,0,5,4,479,423000,0,0,0
1,1,1,0,20,7,592,717000,1,1,1
2,2,0,0,7,6,2399,3233000,7,0,1
1,1,0,1,5,1,463,476000,1,0,1
2,1,1,0,34,1,980,822000,1,1,1
1,1,1,0,21,5,442,634000,0,0,1
1,1,0,1,1,12,646,657000,1,1,1
1,1,1,0,26,1,951,824000,1,1,1
2,1,0,1,3,5,899,1170000,1,1,1
2,2,1,1,6,4,875,1151000,1,0,1
2,3,1,1,5,7,1530,1631000,2,0,2
0,1,0,1,1,6,672,651000,1,0,2
1,1,1,0,16,23,784,609000,0,0,1
1,2,0,1,7,16,431,643000,1,0,2
1,1,0,1,14,56,460,521000,0,3,0
2,2,0,1,15,20,1587,2345000,4,1,2
3,3,0,1,1,2,607,760000,1,2,1
1,1,0,1,11,4,482,668000,1,1,1
3,2,0,1,33,1,1053,1744000,2,2,2
1,1,1,1,6,6,559,645000,1,0,1
1,1,1,0,12,13,487,675000,0,3,0
0,1,0,1,9,13,446,552000,1,3,2
2,2,0,1,22,5,1504,1538000,2,1,1
3,2,0,1,34,4,1640,1708000,2,1,1
0,1,0,0,29,0,461,413000,0,1,1
1,1,0,1,12,6,997,907000,1,1,0
0,1,0,0,7,5,190,314000,0,1,0
1,1,1,1,26,11,474,593000,0,0,2
1,1,1,1,5,5,453,612000,1,3,1
1,1,0,1,6,5,332,540000,1,0,0
1,1,1,1,30,19,541,783000,1,1,1
1,1,0,0,21,8,484,810000,1,1,2
3,2,0,1,2,6,1626,2207000,3,2,1
1,1,1,1,13,29,560,564000,1,0,0
2,2,1,1,4,8,721,1031000,1,2,2
1,1,0,0,17,11,277,352000,0,1,0
1,1,0,1,2,23,389,580000,0,1,0
3,2,0,0,6,2,1419,1856000,3,0,0
2,2,1,1,7,0,770,1026000,2,3,1
3,2,0,1,21,5,1414,1169000,1,2,2
0,1,0,1,4,1,311,406000,1,0,0
3,2,0,0,31,7,741,960000,1,0,0
1,1,0,0,3,3,539,598000,0,1,1
3,2,0,1,29,31,880,1201000,2,0,0
0,1,0,0,28,25,568,446000,0,0,1
0,1,0,1,4,14,444,482000,0,1,1
2,3,0,1,1,6,883,1065000,2,3,0
1,1,0,0,15,20,305,408000,0,0,0
1,1,1,1,26,14,425,573000,0,2,0
1,1,0,1,19,2,702,787000,1,1,1
1,1,0,0,10,12,412,453000,0,0,0
1,1,0,0,5,22,210,345000,0,1,0
0,1,0,1,11,2,519,510000,1,3,1
1,1,1,1,40,10,385,505000,0,0,0
2,2,0,0,6,1,1773,2646000,4,0,2
2,2,0,1,26,21,459,539000,0,1,1
2,2,0,0,2,12,548,522000,1,2,0
2,2,0,1,4,3,1161,1308000,2,2,0
3,2,0,1,46,1,1472,2483000,3,0,1
2,1,0,0,13,16,826,976000,2,2,0
2,2,0,1,14,6,473,776000,1,1,1
2,2,0,0,13,17,809,1083000,2,3,1
1,1,0,1,4,6,737,830000,1,1,1
1,1,0,0,7,39,969,1076000,1,1,0
1,1,1,0,5,5,299,398000,0,0,0
1,1,1,1,32,9,464,731000,1,1,2
1,1,1,0,19,5,761,608000,1,0,0
1,1,1,1,26,4,1095,835000,0,1,0
2,2,0,0,9,1,1241,1799000,3,2,2
1,1,0,0,14,21,364,561000,1,0,1
3,3,0,0,2,1,596,671000,1,3,2
2,2,1,1,27,24,1481,2239000,4,0,2
1,1,1,0,5,37,366,476000,0,1,0
0,1,0,0,16,14,364,494000,0,2,1
2,3,0,1,10,14,1136,759000,1,1,1
2,3,0,1,0,6,1124,918000,1,1,0
1,1,0,0,33,15,559,574000,0,0,0
1,1,0,1,3,13,401,534000,0,1,0
2,2,0,1,17,4,493,758000,1,1,2
1,1,0,0,13,4,445,572000,0,1,1
1,1,1,0,4,10,410,534000,0,1,0
2,2,1,0,24,0,791,1354000,4,0,0
1,1,1,1,9,10,536,611000,1,1,0
2,3,0,1,5,17,483,781000,1,1,0
1,2,0,0,15,1,807,727000,1,0,0
2,2,0,0,0,9,542,858000,1,0,1
1,1,1,0,3,19,904,589000,1,2,1
1,1,1,1,28,15,453,697000,1,1,1
2,2,1,1,24,4,1772,1455000,2,3,0
1,1,1,1,2,0,309,401000,0,0,0
1,1,1,1,10,4,315,494000,0,1,1
1,1,0,1,35,4,786,736000,1,1,1
2,2,1,0,16,16,1737,2031000,3,1,0
2,2,0,0,28,16,546,564000,1,1,0
1,1,0,0,6,31,432,504000,0,0,1
1,1,0,1,22,2,343,544000,1,0,0
2,2,0,1,10,3,1623,2525000,4,1,2
3,2,0,1,6,6,1056,1297000,1,3,2
1,1,1,1,7,0,640,521000,0,0,1
1,1,1,0,13,5,561,908000,1,0,2
